"0","library(tidyverse)"
"0","library(geojsonio)"
"0","library(sf)"
"0","library(tmap)"
"0","library(tmaptools)"
"0","#read some data attributes"
"0","LondonData <- read_csv(""https://files.datapress.com/london/dataset/ward-profiles-and-atlas/2015-09-24T14:21:24/ward-profiles-excel-version.csv"", na = ""n/a"")"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  `Ward name` = col_character(),
  `Old code` = col_character(),
  `New code` = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","#read some geometries"
"0","EW <- geojson_read(""http://geoportal.statistics.gov.uk/datasets/8edafbe3276d4b56aec60991cbddda50_2.geojson"", what = ""sp"")"
"0","#pull out London"
"0","LondonMap <- EW[grep(""^E09"",EW@data$lad15cd),]"
"0","#convert to a simple features object"
"0","LondonMapSF <- st_as_sf(LondonMap)"
"0","#append the data to the geometries"
"0","LondonMapSF <- append_data(LondonMapSF,LondonData, key.shp = ""lad15cd"", key.data = ""New code"", ignore.duplicates = TRUE)"
"2","Data contains duplicated keys: E09000001
"
"2","Over coverage: 626 out of 659 data records were not appended. Run over_coverage() to get the corresponding data row numbers and key values.
"
"0","#plot a choropleth"
"0","qtm(LondonMapSF, fill = ""% Not Born in UK - 2011"")"
